JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2441647.5270,7.3,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5310,7.4,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5340,7.5,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5380,7.4,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5410,7.3,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5450,7.2,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5480,7.1,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5520,7.0,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5550,6.9,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5590,6.8,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5620,6.7,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5630,6.6,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5650,6.75,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5690,6.8,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5760,6.9,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5790,7.0,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5830,7.1,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2441647.5860,7.2,,,Vis.,GAJ,,NA,,NA,TIME USED: HUSO XXI; 110MM ZEISS REFRACTOR,,,Z,,,,SX PHE,,STD,,,,
2444873.577,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.583,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.594,7.1,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.603,7.1,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.612,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.618,7.4,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.625,7.4,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.633,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.64,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444873.648,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.439,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.444,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.45,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.453,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.454,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.458,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.462,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.467,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.471,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.476,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.48,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.484,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.488,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.492,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.497,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.501,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.505,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.509,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.513,7.1,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.517,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.522,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.524,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.526,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.528,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.531,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.535,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.539,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.543,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.547,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.552,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.556,7.4,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.56,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.565,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.567,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.568,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.569,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.57,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.571,6.8,,,Vis.,TOO,,,,JT111081,C = HD221241 = 6.8; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.572,6.6,,,Vis.,TOO,,,,JT111081,B = HD221370 = 6.6; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.572,6.8,,,Vis.,TOO,,,,JT111081,C = HD221241 = 6.8; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.573,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.574,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.574,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.575,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.576,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.578,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.58,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.583,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.587,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.592,7.4,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.596,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.6,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.604,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.608,7.3,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.612,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.617,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.621,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.624,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.625,7.0,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.626,6.9,,,Vis.,TOO,,,,JT111081,"""C = HD221241 = 6.8, D = HD222576 = 7.1; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.628,7.1,,,Vis.,TOO,,,,JT111081,E = HD222837 = 7.5; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.63,7.2,,,Vis.,TOO,,,,JT111081,E = HD222837 = 7.5; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.632,7.1,,,Vis.,TOO,,,,JT111081,D = HD222576 = 7.1; Gran Canaria; B12X50,,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.635,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2444875.638,7.2,,,Vis.,TOO,,,,JT111081,"""D = HD222576 = 7.1, E = HD222837 = 7.5; Gran Canaria; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.25,7.0,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.253,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.256,7.0,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.26,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.265,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.269,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.273,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.278,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445229.283,7.0,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445234.231,6.9,,,Vis.,TOO,,,,JT111081,"""B = HD221370 = 6.6, D = HD222576 = 7.1; Kadoma, Zimbabwe; B12X50""",,,Z,,,,SX PHE,BAA-VSS,STD,,,,BAAVSS
2445964.5707,7.3,,,Vis.,PAO,,,,,,,,V,,,,SX PHE,,STD,,,,
2445969.2681,7.4,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2694,7.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2708,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2722,7.7,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2743,7.8,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2750,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2764,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2778,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2791,7.8,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2794,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2819,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2826,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2847,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2868,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2889,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2903,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2917,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2938,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2958,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2979,7.8,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.2986,7.9,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3014,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3028,7.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3042,7.2,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3049,7.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3062,6.9,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3069,6.7,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3076,6.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3083,6.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3097,6.7,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3111,6.8,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3118,7.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3131,7.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3139,7.2,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3153,7.2,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3174,7.4,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3181,7.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3194,7.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3208,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3229,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3243,7.8,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3257,7.9,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3271,7.9,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3285,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3299,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3313,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3326,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3347,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3368,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3382,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3396,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3417,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3431,8.1,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3444,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3458,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3479,8.0,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3493,7.9,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3500,7.8,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3507,7.7,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3514,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3521,7.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3528,7.5,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3535,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
2445969.3542,7.6,,,Vis.,HEN,K,,,,,,,V,,,,SX PHE,AFOEV,STD,,,,
